id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_account_user,saas.account.user,model_saas_account,group_saas_user,1,0,0,0
access_saas_account_manager,saas.account.manager,model_saas_account,group_saas_manager,1,1,0,0
access_saas_account_admin,saas.account.admin,model_saas_account,group_saas_admin,1,1,1,1
access_saas_account_role_user,saas.account.role.user,model_saas_account_role,group_saas_user,1,0,0,0
access_saas_account_role_admin,saas.account.role.admin,model_saas_account_role,group_saas_admin,1,1,1,1
access_saas_account_user_record_user,saas.account.user.user,model_saas_account_user,group_saas_user,1,0,0,0
access_saas_account_user_record_admin,saas.account.user.admin,model_saas_account_user,group_saas_admin,1,1,1,1
access_saas_service_user,saas.service.user,model_saas_service,group_saas_user,1,0,0,0
access_saas_service_manager,saas.service.manager,model_saas_service,group_saas_manager,1,1,1,0
access_saas_service_admin,saas.service.admin,model_saas_service,group_saas_admin,1,1,1,1
access_saas_service_plan_user,saas.service.plan.user,model_saas_service_plan,group_saas_user,1,0,0,0
access_saas_service_plan_admin,saas.service.plan.admin,model_saas_service_plan,group_saas_admin,1,1,1,1
access_saas_subscription_user,saas.subscription.user,model_saas_subscription,group_saas_user,1,0,0,0
access_saas_subscription_manager,saas.subscription.manager,model_saas_subscription,group_saas_manager,1,1,1,0
access_saas_subscription_admin,saas.subscription.admin,model_saas_subscription,group_saas_admin,1,1,1,1
access_saas_account_link_user,saas.account.link.user,model_saas_account_link,group_saas_user,1,0,0,0
access_saas_account_link_admin,saas.account.link.admin,model_saas_account_link,group_saas_admin,1,1,1,1
access_saas_environment_user,saas.environment.user,model_saas_environment,group_saas_user,1,0,0,0
access_saas_environment_admin,saas.environment.admin,model_saas_environment,group_saas_admin,1,1,1,1
access_saas_usage_record_user,saas.usage.record.user,model_saas_usage_record,group_saas_user,1,0,0,0
access_saas_usage_record_admin,saas.usage.record.admin,model_saas_usage_record,group_saas_admin,1,1,1,1
